payload,timeStamp,sensor_id
"{"client_id":"727f8a291e54d42f4be059459ac406a74fb88357"}","2017-10-23 11:38:21",3141-clwc-1100
"{"client_id":"8a2f41369b59edc12e4f0575adf7ba6b109aa7c2"}","2017-10-23 11:38:21",3142-clwa-2019
"{"client_id":"1547b1ab519613e22c90e47a9781b88ab1b0768c"}","2017-10-23 11:38:21",3141-clwa-1412
"{"client_id":"6e99407da87884a79aedb8db514db0c99a17ae7b"}","2017-10-23 11:38:21",3141-clwa-1300
"{"client_id":"34947ed3f92a295844fe291022b0406c642f0fbf"}","2017-10-23 11:38:21",3142-clwa-2019
"{"client_id":"e0679855a121fb82699997fff88786007fe4a754"}","2017-10-23 11:38:21",3141-clwd-1100
"{"client_id":"0344f1e388247a36c1d3fc92f293b830c30462e4"}","2017-10-23 11:38:22",3141-clwa-1422
"{"client_id":"b26f8bf1444c7be5bfb060d5c9ba003d93da0a89"}","2017-10-23 11:38:22",3141-clwa-1300
"{"client_id":"552464969b6d295327dfa0585a7d3c099c6e4630"}","2017-10-23 11:38:22",3141-clwb-1100
"{"client_id":"8a2f41369b59edc12e4f0575adf7ba6b109aa7c2"}","2017-10-23 11:38:22",3142-clwa-2019
"{"client_id":"8f21e33f031a8933997bc734b2906754d4e5357f"}","2017-10-23 11:38:24",3141-clwa-1100
"{"client_id":"c0c8fe099226f05794c6f4b76c846c1b82d8b584"}","2017-10-23 11:38:24",3141-clwa-1429
"{"client_id":"593bb5ea66d3825af39c41f055c2e21f92341853"}","2017-10-23 11:38:25",3141-clwa-1412
"{"client_id":"680776a4b4b090b790f1e4f7d16af306b2e94d19"}","2017-10-23 11:38:25",3143-clwa-3065
"{"client_id":"9af176f914b67e5972d6b997b94a69d56dabe77d"}","2017-10-23 11:38:26",3141-clwd-1100
"{"client_id":"c78486dddf127551cc4a9818a94899d5927a7dba"}","2017-10-23 11:38:26",3141-clwa-1100
"{"client_id":"c0c8fe099226f05794c6f4b76c846c1b82d8b584"}","2017-10-23 11:38:26",3141-clwa-1431
"{"client_id":"37100d10629c266e556a222ebe61994f9b716392"}","2017-10-23 11:38:27",3141-clwa-1433
"{"client_id":"210db6dbb4d00ea0c0eda0b65ebd3646da2ab348"}","2017-10-23 11:38:27",3141-clwe-1100
"{"client_id":"2662d5c9623a9af90a03cfa4caeadca60b88fdd8"}","2017-10-23 11:38:28",3141-clwb-1100
"{"client_id":"b7708f88a75b629fffe0450e62a9ba8d153cc033"}","2017-10-23 11:38:28",3145-clwa-5039
"{"client_id":"f86dbc6f377fd6df4274f4929e352df6cef6f466"}","2017-10-23 11:38:29",3141-clwa-1433
"{"client_id":"3c8578a4445f60433320dc9978e1471f3b7467b2"}","2017-10-23 11:38:29",3143-clwa-3099
"{"client_id":"d59f41efbaf58af2382ea6ef7c6c6d37892d29fd"}","2017-10-23 11:38:29",3144-clwa-4231
"{"client_id":"18607246d4d3f688dc5f6e4b60d6926b49a774dc"}","2017-10-23 11:38:29",3141-clwa-1100
"{"client_id":"18607246d4d3f688dc5f6e4b60d6926b49a774dc"}","2017-10-23 11:38:30",3141-clwa-1100
"{"client_id":"bfed51a38f39d1ba733c104ba1902601fc702759"}","2017-10-23 11:38:30",3141-clwc-1100
"{"client_id":"593bb5ea66d3825af39c41f055c2e21f92341853"}","2017-10-23 11:38:31",3141-clwa-1412
"{"client_id":"37100d10629c266e556a222ebe61994f9b716392"}","2017-10-23 11:38:31",3141-clwa-1433
"{"client_id":"33fbf947c4a22678404086ba6955879e1dc69087"}","2017-10-23 11:38:31",3142-clwa-2039
"{"client_id":"ee957773d8bd1a5c1c153cdbb7ffb70aa272403e"}","2017-10-23 11:38:32",3141-clwd-1100
"{"client_id":"5804be7e09c84849bf11a4ded7dc61ae08093709"}","2017-10-23 11:38:32",3141-clwe-1100
"{"client_id":"6c5fd5437e313d90edcd5191052d93807dd315fe"}","2017-10-23 11:38:35",3141-clwc-1100
"{"client_id":"6e99407da87884a79aedb8db514db0c99a17ae7b"}","2017-10-23 11:38:35",3141-clwa-1300
"{"client_id":"4a245a9d31b4616f12ac715d839ffc166afad166"}","2017-10-23 11:38:35",3142-clwa-2059
"{"client_id":"0a090c0e98ac3c2425d5e6ad923622f4a5e11b03"}","2017-10-23 11:38:35",3141-clwb-1100
"{"client_id":"71438980a406dea4572fba52c5269c88788cf211"}","2017-10-23 11:38:36",3141-clwa-1412
"{"client_id":"7ca5249a4380538e055cf8a765175b613264ae7f"}","2017-10-23 11:38:36",3142-clwa-2051
"{"client_id":"07680c7592551c4d5af18b281b4d14cc6cc40a86"}","2017-10-23 11:38:36",3146-clwa-6049
"{"client_id":"f691579930aa111d7735ff62fe48f4b92d8dac01"}","2017-10-23 11:38:36",3141-clwe-1100
"{"client_id":"dc65318d09c52c4aa9d157ea6f45bcd9eabc1a8d"}","2017-10-23 11:38:37",3141-clwc-1100
"{"client_id":"d36877c678bbe5d91e7421fdb8a8ed2bba225ebb"}","2017-10-23 11:38:37",3141-clwb-1100
"{"client_id":"06d0f422068dd46fe13bc2d8b3e762d1e238816c"}","2017-10-23 11:38:37",3141-clwd-1100
"{"client_id":"bfed51a38f39d1ba733c104ba1902601fc702759"}","2017-10-23 11:38:37",3141-clwc-1100
"{"client_id":"53208832326b1b47897f181f52cc859e3bc4c00f"}","2017-10-23 11:38:37",3142-clwa-2099
"{"client_id":"b9c0c8880496f07682089e1ddec018c7d562c3ee"}","2017-10-23 11:38:38",3141-clwb-1300
"{"client_id":"d36877c678bbe5d91e7421fdb8a8ed2bba225ebb"}","2017-10-23 11:38:38",3141-clwb-1100
"{"client_id":"b0d3043718b1d48d0502a9707c68e2eb5d2a877d"}","2017-10-23 11:38:39",3141-clwa-1100
"{"client_id":"d1a630a6c332b04e2de4669672e03d96406cdce2"}","2017-10-23 11:38:39",3144-clwa-4231
"{"client_id":"693f5dd2d60f991bdb0d04e8713c498458ff345c"}","2017-10-23 11:38:40",3143-clwa-3039
"{"client_id":"ee56fa982d8eb3c0a9ebb7c58695ce6b16f867be"}","2017-10-23 11:38:40",3141-clwa-1300
"{"client_id":"a60a94dd3f1c36786fdc5e4f06895266c644cead"}","2017-10-23 11:38:41",3141-clwa-1433
"{"client_id":"52f342c6aa0758e6de3ea247940dc12e5ba355d1"}","2017-10-23 11:38:41",3142-clwa-2019
"{"client_id":"38c3e294ee7084c6fbb438ec84771e58bf683787"}","2017-10-23 11:38:42",3141-clwa-1200
"{"client_id":"015e94f2f64dfe75d7e30785f3edc9d08199f245"}","2017-10-23 11:38:42",3141-clwa-1300
"{"client_id":"da7d0ec2e00f9e8fd49aa7345dcafdce28af94b5"}","2017-10-23 11:38:43",3141-clwd-1100
"{"client_id":"73b3936125d6723705ed1a1a109ff24c2625f765"}","2017-10-23 11:38:43",3143-clwa-3059
"{"client_id":"0cb35e3e70bcdc545599f00f498f00c06bbcb182"}","2017-10-23 11:38:44",3141-clwd-1100
"{"client_id":"b9c0c8880496f07682089e1ddec018c7d562c3ee"}","2017-10-23 11:38:44",3141-clwa-1412
"{"client_id":"b443ca1232dbc09db6218e5214fced25a2c696c3"}","2017-10-23 11:38:44",3144-clwa-4231
"{"client_id":"844a5c0a9d23415fefca166da34c3fee1cabb035"}","2017-10-23 11:38:45",3143-clwa-3051
"{"client_id":"b0d3222b4a86f9767b3e30fc079d80a3653a8953"}","2017-10-23 11:38:45",3144-clwa-4039
"{"client_id":"b0d3222b4a86f9767b3e30fc079d80a3653a8953"}","2017-10-23 11:38:46",3144-clwa-4039
"{"client_id":"a7eb80f05ad6fda43dd1ddff01190efea09f14a6"}","2017-10-23 11:38:46",3141-clwa-1429
"{"client_id":"c58183df4f9d60f54a7dd71969d6867fddbe703c"}","2017-10-23 11:38:47",3141-clwc-1100
"{"client_id":"bfa87e7b5ad8898386cd6ab9a579ac7547011755"}","2017-10-23 11:38:47",3142-clwa-2019
"{"client_id":"ebbe039b5655f8d6f2a0e2886dca652575eadee4"}","2017-10-23 11:38:48",3144-clwa-4019
"{"client_id":"bcc3283da072800562560f35b39ba19ae9f0fa00"}","2017-10-23 11:38:48",3145-clwa-5019
"{"client_id":"d89f4c6c2770dc7438362c8f1579defa6f3fb278"}","2017-10-23 11:38:49",3141-clwa-1412
"{"client_id":"00ed1148bfd37660465fc7a1c6bf0cce8dd8cb10"}","2017-10-23 11:38:49",3141-clwa-1300
"{"client_id":"693f5dd2d60f991bdb0d04e8713c498458ff345c"}","2017-10-23 11:38:49",3145-clwa-5039
"{"client_id":"7a60c2777f8de7fe3d666dc32c089777b704cf7f"}","2017-10-23 11:38:50",3141-clwe-1100
"{"client_id":"f7cb1bb09898285114e9e3ee508e3bdc57dc6a4e"}","2017-10-23 11:38:50",3143-clwa-3231
"{"client_id":"00ed1148bfd37660465fc7a1c6bf0cce8dd8cb10"}","2017-10-23 11:38:51",3141-clwa-1300
"{"client_id":"c59f0137ab0fd9233248379da89c13a27f03cb27"}","2017-10-23 11:38:51",3141-clwa-1300
"{"client_id":"34fbc28bfffee9505cc45136440ca302e721d393"}","2017-10-23 11:38:53",3141-clwa-1429
"{"client_id":"cb741e7b0c1f9976f3d5c512b5669dd3ca2084e9"}","2017-10-23 11:38:53",3141-clwe-1100
